-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [:shared] /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/e57605fc6f75205dbe0bcc5cda55b5ed/transformed/navigation-common-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/7498f1f08f8edbb2fc6de64dc2e6ce9f/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/7570b96d7ca21f31b2f455d902623c45/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/9b34beff9bb06fba3f51e7c82fc0a3ed/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] /Users/helcorp/.gradle/caches/8.9/transforms/314104ac920afadad31390e247af57fe/transformed/navigation-compose-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/86ef649c14eebd71e08bb1ff2526ab1a/transformed/koin-androidx-compose-4.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/da2c3bc74a01f0ff9c240237ca14dd0f/transformed/koin-android-4.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/a569f9426900b1eec0369e8e354022ff/transformed/camera-video-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/dd75f3dbfe07559c4d9ac32c0ec04b5e/transformed/camera-core-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/7818ff9b56ee27b1fd09e719a32ad220/transformed/camera-lifecycle-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/e965fec76b32525b27c0cf3192db4c15/transformed/camera-camera2-1.4.2/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.2] /Users/helcorp/.gradle/caches/8.9/transforms/a633356b0f3a22f5a635f4c5844a588e/transformed/camera-view-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/04728a803d7792c0bc0a5bf1b24041b3/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/c6cc825f396119c0028620fef89a2e2c/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/0633a54f8bdbd5e3c3104906eaebe2bf/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/ec789e5a5bede6ab37eaf665f6d1f900/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/410a5a3ad27d1de1395599d14e514804/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/helcorp/.gradle/caches/8.9/transforms/cf2765029c8c4f5b41c4b28f5170ed2b/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/dc1996c28d3e5c9ae259cb5bc939cc8f/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/da1f6f180d10193e1a314db29de9da78/transformed/firebase-auth-24.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /Users/helcorp/.gradle/caches/8.9/transforms/19b375efd99355e01cf64fc9097178da/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/13666bdafcb22c9e556c3cd20dcbe97f/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:25.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/6d484efdaece9af9b76453324fcbfade/transformed/firebase-messaging-25.0.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/b6306def43f8b620c667f7053737d92b/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/31febe957ff2c5ed45bac11bedd4cb1c/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/262dfe7fbfa0fc1228a0f7bce26ad49a/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f3246c123105ced2eb97d9caf3f6801/transformed/play-services-measurement-sdk-23.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/e26216990934d7d3fe99f5db355803f5/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/helcorp/.gradle/caches/8.9/transforms/494b535509f15c9f814bb4be174fc77b/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/helcorp/.gradle/caches/8.9/transforms/5f5155b1fa80f94e5382fa09bd7898d7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/helcorp/.gradle/caches/8.9/transforms/eaaeb913cd308d467bf5abe9ef98ea36/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/helcorp/.gradle/caches/8.9/transforms/0e9853ef7c2664493360adf3453d3c37/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/0005bf1d4a69b88d69889fde8959a21e/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/57faee35089c79f265a1021efab889cd/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/d84228cd265e75b3a94f1ca82679d1b4/transformed/firebase-installations-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/helcorp/.gradle/caches/8.9/transforms/35b2ac939be680b32727a56be217cdc3/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/helcorp/.gradle/caches/8.9/transforms/251261fd9e7aaac04380ee2bdaa67810/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/43282c85509b462eb79df122add1c882/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/helcorp/.gradle/caches/8.9/transforms/ef75ebded72af73f01b0abab978d57cd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/helcorp/.gradle/caches/8.9/transforms/b21138cb093ac1cedacdad45e16ffc9f/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/eb5691de2dcbcc70c305bfebcbb6f334/transformed/play-services-base-18.9.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/b4c6e97199ec9d0e2709e1254211bef3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/a2f79a28ad3217143d05f5c5ec72ad00/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/fc4cb365cab3a260328b3e925e31434b/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/cdd90177fee560b5f856e83bfa0a12be/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/d27b6fc4aabd8021d72aa595b084f5ad/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/956c1c324513afaa545d9cfb1c713bec/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/2fbb5581e03b83d6f067e0bd436b9a6b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/902d03d7c4530a0ee9a0cbb1185f07e1/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/1ad4ce292c89f7958feda6570594d7dc/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/22450a5bdd311bb863b8458ac9d8ce30/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/e56390e3926ab9ae12f5af122f8509d1/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/710f26fa3afd0763fbbae9b1c72508c6/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/helcorp/.gradle/caches/8.9/transforms/7d159f7e6af48bd87c1300173e794784/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
